,oids,rids,start_time,end_time
0,"[array([ 9, 10], dtype=int64), array([10,  9], dtype=int64)]","[[5144, 6303], [6668, 5144]]",1371714844,1371714853
1,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4695, 6127], [4853, 5692], [5054, 6020]]",1371719834,1371719848
2,"[array([8, 9], dtype=int64), array([9, 8], dtype=int64)]","[[4648, 5288], [5176, 4648]]",1371719964,1371719973
3,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4756, 5387], [4908, 5178], [5060, 5178]]",1371720014,1371720028
4,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[5058, 5696], [4652, 5181], [4652, 5181]]",1371720079,1371720093
5,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4961, 5595], [4653, 5179], [4653, 5179]]",1371720109,1371720123
6,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6510, 17796], [6879, 17961], [6237, 18141], [18325, 6237]]",1371720124,1371720143
7,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4859, 5386], [5011, 5180], [4650, 5180]]",1371720149,1371720163
8,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4965, 5591], [5061, 5184], [5061, 5184]]",1371720189,1371720203
9,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6603, 17870], [6971, 18140], [6236, 18498], [17744, 6236]]",1371720199,1371720218
10,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4704, 5185], [4863, 5185]]",1371720239,1371720248
11,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6970, 17873], [6238, 18052], [18327, 6238]]",1371720249,1371720263
12,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4815, 5488], [5018, 5186], [4656, 5186]]",1371720289,1371720303
13,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6605, 17872], [6969, 18053], [6240, 18329], [17748, 6240]]",1371720299,1371720318
14,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[7064, 17965], [6242, 18146], [18419, 6242]]",1371720349,1371720363
15,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4970, 5814], [5116, 5182], [4655, 5182]]",1371720354,1371720368
16,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64)]","[[4818, 5815], [4867, 5183], [4867, 5183]]",1371720384,1371720398
17,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6423, 17877], [6793, 18058], [6239, 18237], [18424, 6239]]",1371720384,1371720403
18,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6974, 17875], [6241, 18054], [18240, 6241]]",1371720429,1371720443
19,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6703, 17874], [7068, 18055], [6243, 18241], [18501, 6243]]",1371720469,1371720488
20,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([10, 17], dtype=int64)]","[[6336, 17878], [6702, 18152], [7067, 18504], [6244, 17755], [6244, 17755]]",1371720519,1371720543
21,"[array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([8, 9], dtype=int64), array([9, 8], dtype=int64)]","[[4817, 5602], [4966, 6035], [5071, 5190], [5393, 5071]]",1371720559,1371720578
22,"[array([10, 17], dtype=int64), array([10, 17], dtype=int64), array([17, 10], dtype=int64)]","[[6886, 17879], [6246, 18149], [18332, 6246]]",1371720569,1371720583
